seq;name/first;name/last;age;street;city;state;zip;dollar;pick;date
4;Rebecca;McCarthy;61;Ipigo Plaza;Ihilaji;WV;58252;$2390.64;RED;08/18/1996
5;Eunice;Cunningham;31;Bahlam Trail;Lijomec;PA;25237;$5833.56;BLUE;07/25/1905
6;Hannah;Lambert;39;Ibeozu Path;Oripijeg;NV;57386;$1099.90;WHITE;01/28/1911
7;Paul;Ortiz;30;Padta Street;Oftizsis;IA;25551;$4909.95;WHITE;09/21/2003
8;Mayme;Hamilton;52;Arifes Grove;Bibafcij;KY;10648;$6791.07;RED;10/18/1966
9;Bryan;Foster;47;Juwizo Parkway;Lebwicin;GA;84379;$4565.31;YELLOW;03/19/2057
10;Mamie;Jennings;63;Unkub Grove;Zuhnuno;MA;48110;$8127.68;BLUE;10/28/2035
11;Jay;Reed;50;Vufuhe Circle;Levluvut;NE;54658;$4341.03;RED;07/10/2060
12;Marion;Bowers;53;Ildif Grove;Wisdurnuc;NC;71885;$4983.28;GREEN;07/09/2045
13;Shane;Garner;32;Vekkos Park;Hobibuk;DE;43331;$6552.47;RED;10/19/1936
14;Sallie;Vasquez;45;Siuzu View;Wemacgek;AZ;62472;$3988.04;BLUE;12/12/2017
15;Joshua;Alvarado;55;Wemiji Loop;Rujatki;WA;44664;$9720.59;GREEN;12/23/1925
16;Billy;Porter;52;Rabuj Circle;Kupomci;SD;74618;$7277.81;RED;10/23/1953
17;Owen;Stokes;61;Modi Junction;Hetivfu;CT;67462;$5067.95;YELLOW;12/18/1914
18;Addie;Allen;60;Kemse Drive;Dizomvuk;OH;71129;$2345.28;RED;11/26/1928
19;Victor;Mason;31;Cohe Highway;Suhsitsin;LA;00359;$1074.11;GREEN;12/11/2017
20;Verna;Pittman;40;Pago Center;Pesakcac;OR;24071;$1040.59;GREEN;05/11/2056
21;Alta;Howell;41;Sehhen Court;Meunehar;ND;37965;$2382.48;WHITE;07/03/1946
22;Marie;Leonard;41;Geleba Point;Bicitoha;WV;79689;$7511.91;YELLOW;01/31/2004
23;Gilbert;Padilla;53;Upahac Circle;Acepafdim;PA;49033;$1978.56;GREEN;12/24/1971
24;Edith;Owen;64;Kesov Circle;Kujibim;TN;43204;$6283.16;RED;12/24/2003
25;Randall;French;19;Zoghew Heights;Osuhho;ID;86300;$2211.75;RED;02/15/1991
26;Lela;Mendez;56;Hibado Manor;Ratzugnoz;MI;33802;$4574.62;YELLOW;09/03/2005
27;Elmer;Fowler;26;Jauma Road;Opbovo;AK;83600;$1734.73;GREEN;03/01/1980
28;Winnie;Morris;22;Sejre Avenue;Pakulin;IL;20602;$1807.24;RED;07/19/2006
29;Carrie;Bush;58;Wimso Street;Usleulo;PA;49108;$6942.49;BLUE;10/20/2049
30;Gertrude;Rivera;19;Piebe Extension;Winuvako;MT;17412;$1175.14;BLUE;12/04/1908
31;Cordelia;Lane;53;Itomik Road;Hovlidi;IL;23437;$341.68;YELLOW;07/20/2018
32;Myra;Clarke;30;Deac Park;Migosar;NC;78273;$2110.28;RED;09/04/1903
33;Stephen;Perez;20;Bafnip Mill;Sodzozoro;DE;21348;$2379.65;BLUE;07/12/1968
34;Tom;Singleton;57;Malra Heights;Sarevrul;NV;88972;$6168.63;BLUE;08/19/1999
35;Katharine;Garrett;65;Ficsal Pass;Waizfi;ME;09439;$688.29;YELLOW;05/21/1936
36;Olivia;Strickland;54;Sece Pike;Meikte;FL;07075;$2880.95;GREEN;01/28/2011
37;Harvey;Townsend;43;Suzuhu Drive;Ijrofod;OK;20735;$795.59;RED;01/01/2030
38;Cameron;Colon;59;Cicag Parkway;Cefafebu;NV;42820;$4588.80;YELLOW;02/10/1997
39;Franklin;Elliott;24;Ittop Highway;Johfime;NV;59622;$1952.56;WHITE;06/29/1927
40;Thomas;Jones;65;Zirju Court;Awfolun;DC;70908;$7169.66;WHITE;07/12/1939
41;Ethan;Barnes;47;Ulicu Square;Piedzis;GA;87330;$8544.90;RED;02/23/1909
42;Rose;Ellis;35;Hivus Plaza;Nijcircim;CO;68424;$7854.93;YELLOW;11/27/2049
43;Louise;Lane;31;Otiji Parkway;Umuuvehu;VA;96421;$9226.71;RED;10/08/1981
44;Alex;Bradley;52;Reztev Parkway;Tubizfe;PA;15713;$1116.61;GREEN;03/09/1907
45;Jorge;Adkins;45;Zicbud Manor;Karagzu;UT;51242;$8151.93;YELLOW;10/12/2032
46;Christian;Page;20;Nefu Heights;Serafeju;DE;67389;$4192.58;BLUE;03/28/1952
47;Timothy;Lynch;19;Nihu Place;Dozipob;IN;86712;$4086.27;WHITE;12/12/1986
48;Wesley;Harrington;38;Dese View;Dohanveg;DE;06772;$8409.38;RED;03/31/1903
49;Manuel;Bryant;61;Botaz Terrace;Nezcajus;OR;60136;$6656.19;RED;03/23/2033
50;Margaret;Hernandez;57;Tosos Mill;Pujeuf;NJ;11711;$463.36;YELLOW;01/27/2069
51;Ray;Harris;41;Rehid Center;Hekuihi;AR;47157;$8410.91;GREEN;03/28/1986
52;Herman;Lloyd;34;Zuda Heights;Wimlelpo;NC;93804;$3047.10;WHITE;11/14/2005
53;Ricky;Howard;26;Mein Glen;Adiizesot;MD;17297;$1651.90;GREEN;03/24/1994
54;Marguerite;Gibbs;59;Pahir Court;Ekgeha;MI;87800;$8494.84;BLUE;07/13/1965
55;Olive;Doyle;60;Ralu Highway;Halitih;SC;44344;$3371.54;RED;08/16/2024
56;Earl;Ramos;54;Giwzop Turnpike;Iheowiuc;DE;92319;$3410.99;BLUE;12/29/1916
57;Carlos;Sandoval;42;Mefeha Pike;Kergugu;NM;03220;$8582.23;RED;03/02/1902
58;Christine;Mack;56;Bepoz Court;Dealifu;NC;69849;$2077.73;YELLOW;11/15/2018
59;Susan;Sullivan;39;Iralo River;Mivmemele;NM;72021;$5882.82;BLUE;02/23/1995
60;Jesse;Terry;21;Gohleh Junction;Palsemet;NY;96395;$5248.25;YELLOW;12/18/2054
61;Gabriel;Franklin;38;Izpuz Junction;Merzimkuh;IL;41308;$6378.99;YELLOW;04/23/2000
62;Mabel;Mason;25;Jivdir Circle;Biptura;DC;20019;$1046.04;YELLOW;08/01/1971
63;Eva;Brown;20;Rumka Highway;Wekfirad;ME;35126;$279.65;WHITE;02/07/2027
64;Isaiah;Dixon;20;Ohfum Parkway;Ceviwu;VA;07048;$6421.54;GREEN;03/12/1922
65;Esther;Bradley;60;Abiem Key;Redkujhu;ND;98157;$7871.93;GREEN;07/19/2039
66;Mayme;Ramirez;21;Jawta Manor;Pommapo;WY;18772;$1558.95;BLUE;08/01/2003
67;Dorothy;Hawkins;27;Owvur Heights;Gezapad;TN;71900;$5847.84;YELLOW;10/21/2014
68;Raymond;Simpson;41;Nadfu Key;Ideijhu;IA;24364;$3979.34;RED;11/19/1915
69;Jean;Larson;43;Nifap Square;Sojizopuh;OH;88355;$8814.66;WHITE;04/21/1981
70;Martin;Lopez;26;Supu Loop;Haramtu;MA;99507;$8562.33;BLUE;12/29/2034
71;Mason;Alvarado;63;Time Drive;Wududdi;NE;51162;$2897.77;YELLOW;04/19/2067
72;Mason;Mitchell;30;Jakud Avenue;Zulamuk;NM;80469;$4311.62;GREEN;07/10/1951
73;Christopher;Pearson;54;Jidu Loop;Obotiuj;VT;99192;$1.55;WHITE;06/12/1972
74;Marion;Hill;53;Bagbu Plaza;Wopulri;CO;02258;$4267.61;YELLOW;12/04/1915
75;Lenora;Atkins;43;Wospa Street;Bodwaok;MI;12620;$2928.21;BLUE;12/24/1953
76;Adeline;Thompson;65;Helaj Parkway;Cushisap;AK;76115;$3976.80;BLUE;03/23/1981
77;Maggie;Huff;48;Zobo River;Bospasa;TX;40218;$4715.93;BLUE;02/23/2067
78;Cecelia;Hammond;24;Evpi Junction;Seowihe;LA;87343;$136.12;BLUE;05/24/1910
79;Blanche;Crawford;43;Orupit Square;Jaumere;NM;98648;$1215.21;YELLOW;06/29/2041
80;Sara;Stevenson;57;Ridcar Court;Zijkular;HI;62418;$4973.96;BLUE;10/20/2026
81;Matilda;Powers;49;Gazgo Manor;Dibdujobi;MN;79608;$4322.37;WHITE;08/23/1952
82;Cory;Robbins;55;Hugduf Trail;Ifcapeh;GA;98519;$5764.10;RED;12/25/1967
83;Hannah;Lawson;48;Fukub Square;Holnurne;KS;52625;$5548.24;BLUE;11/14/1906
84;Hannah;Carter;56;Vevso Path;Rimaen;WI;08328;$6835.20;RED;09/12/1998
85;Rena;Mendez;36;Poin Road;Gekanusos;DE;63181;$297.78;BLUE;10/09/2029
86;Mollie;Walters;47;Samdum Square;Jeslinge;DE;87532;$9936.14;RED;08/22/2036
87;Alfred;Clayton;40;Opihe Manor;Toselhi;TN;70873;$2975.48;WHITE;07/08/1921
88;Douglas;Waters;32;Mepu Pike;Rascamuk;WY;47469;$1315.66;GREEN;10/09/1995
89;Nell;Oliver;65;Gupweb Junction;Erocajtu;UT;43076;$5125.94;GREEN;04/22/2018
90;Todd;Morrison;49;Kufcob Path;Funifejo;NC;12379;$1820.55;GREEN;05/02/1930
91;Ruth;Chapman;45;Ozjuz View;Huslema;MD;06429;$8073.15;WHITE;09/01/1953
92;Mario;Fisher;23;Cazpa Circle;Vemnesop;NY;99295;$8989.44;BLUE;09/15/2011
93;Brandon;Shaw;48;Defvik Turnpike;Egatijuzu;MD;77322;$9563.30;BLUE;07/07/2003
94;Johnny;Day;42;Tobba Turnpike;Ciwbuvon;WA;84831;$4586.06;BLUE;03/16/1952
95;Isaac;Soto;42;Buhros Street;Pirugta;MD;60840;$9323.57;RED;03/02/1983
96;Lizzie;Boone;59;Holug Avenue;Wafefri;NE;49119;$1532.41;YELLOW;09/25/2002
97;Kate;Love;46;Dubsur Glen;Pohvornec;OK;75146;$8839.76;GREEN;07/11/1938
98;Dominic;Waters;49;Vezig Grove;Vohutatuf;KS;16249;$7398.65;RED;01/12/1976
99;Chris;Davis;49;Nukiw Center;Ezralej;MD;27286;$374.16;GREEN;11/20/1961
100;Clyde;Walton;60;Zupsa Square;Iltuwidu;NH;70812;$1685.38;RED;09/15/1984
